eggNOG_data/5.0.0: Data available at $EGGNOG_DATA_ROOT, see 'module help eggNOG_data/5.0.0'
[1;32mFunctional annotation of hits...[0m
0 6.67572021484375e-06 0.00 q/s (% mem usage: 5.50, % mem avail: 94.51)
#  emapper-2.1.9
# emapper.py  --cpu 8 --itype proteins -i /home/isamaru/genome-analysis/DNA_analysis/05_DNA_annotation/braker/proteins.fa --decorate_gff /home/isamaru/genome-analysis/DNA_analysis/05_DNA_annotation/braker/braker.gff3 --decorate_gff_ID_field ID -o differential-expression --output_dir /home/isamaru/genome-analysis/DNA_analysis/07_differential_expression
[1;33m  /sw/bioinfo/eggNOG-mapper/2.1.9/snowy/bin/diamond blastp -d /crex/data/eggNOG_data/5.0.0/rackham/eggnog_proteins.dmnd -q /domus/h1/isamaru/genome-analysis/DNA_analysis/05_DNA_annotation/braker/proteins.fa --threads 8 -o /domus/h1/isamaru/genome-analysis/DNA_analysis/07_differential_expression/differential-expression.emapper.hits --tmpdir /domus/h1/isamaru/genome-analysis/code/emappertmp_dmdn_qnupo_yr --sensitive --iterate -e 0.001 --top 3  --outfmt 6 qseqid sseqid pident length mismatch gapopen qstart qend sstart send evalue bitscore qcovhsp scovhsp[0m
[1;32mDecorating gff file /home/isamaru/genome-analysis/DNA_analysis/05_DNA_annotation/braker/braker.gff3...[0m
500 24.551125526428223 20.37 q/s (% mem usage: 8.30, % mem avail: 91.67)
1000 32.35591244697571 30.91 q/s (% mem usage: 8.60, % mem avail: 91.44)
1500 36.649094581604004 40.93 q/s (% mem usage: 8.60, % mem avail: 91.36)
2000 39.17614555358887 51.05 q/s (% mem usage: 8.60, % mem avail: 91.36)
2500 43.53024649620056 57.43 q/s (% mem usage: 8.70, % mem avail: 91.34)
3000 46.78789234161377 64.12 q/s (% mem usage: 8.70, % mem avail: 91.33)
3500 49.63329195976257 70.52 q/s (% mem usage: 8.70, % mem avail: 91.32)
4000 52.838040351867676 75.70 q/s (% mem usage: 8.70, % mem avail: 91.30)
4500 55.54204225540161 81.02 q/s (% mem usage: 8.70, % mem avail: 91.30)
5000 57.75508213043213 86.57 q/s (% mem usage: 8.70, % mem avail: 91.29)
5500 59.90390706062317 91.81 q/s (% mem usage: 8.70, % mem avail: 91.29)
6000 62.54498100280762 95.93 q/s (% mem usage: 8.70, % mem avail: 91.28)
6500 64.23902654647827 101.18 q/s (% mem usage: 8.70, % mem avail: 91.28)
7000 66.40991020202637 105.41 q/s (% mem usage: 8.70, % mem avail: 91.27)
7500 68.03405904769897 110.24 q/s (% mem usage: 8.70, % mem avail: 91.27)
8000 70.54616236686707 113.40 q/s (% mem usage: 8.70, % mem avail: 91.26)
8500 71.84563446044922 118.31 q/s (% mem usage: 8.70, % mem avail: 91.26)
9000 74.53869318962097 120.74 q/s (% mem usage: 8.70, % mem avail: 91.25)
9500 75.77542042732239 125.37 q/s (% mem usage: 8.80, % mem avail: 91.25)
10000 78.00824737548828 128.19 q/s (% mem usage: 8.80, % mem avail: 91.23)
10500 79.78673076629639 131.60 q/s (% mem usage: 8.80, % mem avail: 91.23)
11000 82.24890565872192 133.74 q/s (% mem usage: 8.80, % mem avail: 91.22)
11500 83.57493281364441 137.60 q/s (% mem usage: 8.80, % mem avail: 91.22)
12000 89.66708993911743 133.83 q/s (% mem usage: 8.90, % mem avail: 91.14)
12500 89.69025659561157 139.37 q/s (% mem usage: 8.90, % mem avail: 91.14)
13000 89.7119972705841 144.91 q/s (% mem usage: 8.90, % mem avail: 91.14)
13500 89.80501937866211 150.33 q/s (% mem usage: 8.90, % mem avail: 91.14)
14000 91.06432056427002 153.74 q/s (% mem usage: 8.90, % mem avail: 91.13)
14500 92.87700152397156 156.12 q/s (% mem usage: 8.90, % mem avail: 91.13)
15000 93.76267147064209 159.98 q/s (% mem usage: 8.90, % mem avail: 91.13)
15500 95.93324017524719 161.57 q/s (% mem usage: 8.90, % mem avail: 91.13)
16000 96.61754536628723 165.60 q/s (% mem usage: 8.90, % mem avail: 91.13)
16500 98.04645681381226 168.29 q/s (% mem usage: 8.90, % mem avail: 91.13)
17000 99.63007235527039 170.63 q/s (% mem usage: 8.90, % mem avail: 91.13)
17500 101.47733616828918 172.45 q/s (% mem usage: 8.90, % mem avail: 91.13)
18000 102.3227219581604 175.91 q/s (% mem usage: 8.90, % mem avail: 91.13)
18500 103.9485764503479 177.97 q/s (% mem usage: 8.90, % mem avail: 91.13)
19000 104.83866691589355 181.23 q/s (% mem usage: 8.90, % mem avail: 91.13)
19500 105.8970193862915 184.14 q/s (% mem usage: 8.90, % mem avail: 91.13)
20000 107.70915484428406 185.69 q/s (% mem usage: 8.90, % mem avail: 91.13)
20500 110.39765429496765 185.69 q/s (% mem usage: 8.90, % mem avail: 91.13)
21000 113.25074195861816 185.43 q/s (% mem usage: 8.90, % mem avail: 91.13)
21500 115.16184043884277 186.69 q/s (% mem usage: 8.90, % mem avail: 91.13)
22000 116.8388922214508 188.29 q/s (% mem usage: 8.90, % mem avail: 91.13)
22500 118.80959916114807 189.38 q/s (% mem usage: 8.90, % mem avail: 91.13)
23000 121.11310458183289 189.91 q/s (% mem usage: 8.90, % mem avail: 91.12)
23500 122.1837899684906 192.33 q/s (% mem usage: 8.90, % mem avail: 91.12)
24000 124.0086977481842 193.53 q/s (% mem usage: 8.90, % mem avail: 91.13)
24500 125.77774739265442 194.79 q/s (% mem usage: 8.90, % mem avail: 91.12)
25000 127.79912447929382 195.62 q/s (% mem usage: 8.90, % mem avail: 91.12)
25500 129.2348928451538 197.32 q/s (% mem usage: 8.90, % mem avail: 91.12)
26000 130.84137296676636 198.71 q/s (% mem usage: 8.90, % mem avail: 91.12)
26500 132.91254711151123 199.38 q/s (% mem usage: 8.90, % mem avail: 91.12)
27000 134.6255271434784 200.56 q/s (% mem usage: 8.90, % mem avail: 91.12)
27500 136.8817913532257 200.90 q/s (% mem usage: 8.90, % mem avail: 91.12)
28000 138.37417483329773 202.35 q/s (% mem usage: 8.90, % mem avail: 91.12)
28500 139.77115941047668 203.90 q/s (% mem usage: 8.90, % mem avail: 91.12)
29000 141.25506901741028 205.30 q/s (% mem usage: 8.90, % mem avail: 91.12)
29500 142.68948984146118 206.74 q/s (% mem usage: 8.90, % mem avail: 91.12)
30000 144.76994371414185 207.23 q/s (% mem usage: 8.90, % mem avail: 91.12)
30500 145.71478605270386 209.31 q/s (% mem usage: 8.90, % mem avail: 91.12)
31000 147.17667865753174 210.63 q/s (% mem usage: 8.90, % mem avail: 91.12)
31500 149.1251859664917 211.23 q/s (% mem usage: 8.90, % mem avail: 91.12)
32000 150.70261669158936 212.34 q/s (% mem usage: 8.90, % mem avail: 91.12)
32500 152.0966455936432 213.68 q/s (% mem usage: 8.90, % mem avail: 91.12)
33000 153.63703870773315 214.79 q/s (% mem usage: 8.90, % mem avail: 91.12)
33500 155.1264247894287 215.95 q/s (% mem usage: 8.90, % mem avail: 91.12)
34000 157.1915740966797 216.30 q/s (% mem usage: 8.90, % mem avail: 91.12)
34500 158.50157976150513 217.66 q/s (% mem usage: 8.90, % mem avail: 91.12)
35000 160.43346095085144 218.16 q/s (% mem usage: 8.90, % mem avail: 91.12)
35500 161.78954100608826 219.42 q/s (% mem usage: 8.90, % mem avail: 91.12)
36000 163.23954939842224 220.53 q/s (% mem usage: 8.90, % mem avail: 91.12)
36500 164.881089925766 221.37 q/s (% mem usage: 8.90, % mem avail: 91.12)
37000 166.23416018486023 222.58 q/s (% mem usage: 8.90, % mem avail: 91.12)
37500 167.7615692615509 223.53 q/s (% mem usage: 8.90, % mem avail: 91.12)
38000 169.11207699775696 224.70 q/s (% mem usage: 8.90, % mem avail: 91.12)
